report_date,total_purchase_amt,zfb0,zfb1,zfb2,zfb3,bank0,bank1,bank2,bank3,bank4,bank5,bank6,bank7,bank8,bank9,bank10,bank11,share,
20130701,89813113,0,24111861,14460349,11507277,0,200952,2931522,9930,12683925,9116634,5349182,3573554,2317167,1759217,1311692,407214,72637
20130702,120814358,0,36060649,14808295,40611731,0,199784,992161,5121363,3736566,6142198,5024346,3363031,2690328,171503,1376068,439640,76695
20130703,99830106,0,14343481,23965240,34648969,0,345579,3226641,4013850,6081262,1911883,4886462,1894720,1557049,1350012,991650,511903,101405
20130704,145901690,0,29136926,42978907,39171988,0,4872951,3190486,2561079,4536907,3541984,9911756,1214429,1340932,1526834,939552,864155,112804
20130705,84773760,0,13746395,14351034,31337321,0,0,200096,3018277,1232957,6135587,7343372,2755319,2520924,656059,911311,443263,121845
20130706,59506459,0,5596207,6689716,38515893,0,0,0,12126,921353,1726473,849780,707389,1133377,2043280,683362,489547,137956
20130707,46789017,0,10505501,16263043,6337133,0,0,0,10167,758365,3228111,5582134,1192028,327949,797018,1260595,390181,136792
20130708,127070930,0,37028870,9200929,43258466,0,1372279,3059295,4979904,3885551,6232882,9709305,2754209,470518,1700840,2392815,894189,130878
20130709,127045030,0,33293723,8705429,62778552,0,2465312,9343,0,3991049,3596876,6450101,1586050,663620,1980324,1095261,289818,139572
20130710,94024796,0,23951729,17730421,22219467,0,2554295,2988109,2013339,3364474,4988638,6142988,2630859,1324266,2133489,1503738,318612,160372
20130711,92533829,0,19178499,27552906,20113861,0,1213239,3235417,0,215540,4540023,8333639,1823959,2865640,1401062,1206202,681668,172174
20130712,88590123,0,12645325,31880089,28026768,0,508764,0,0,251510,3022676,2604738,504226,2899323,3483766,2266189,317002,179747
20130713,44843315,0,9082824,7205021,16159806,0,1977592,0,0,0,1706714,2183644,360225,1521827,2738081,1390260,330732,186589
20130714,95595992,0,12880412,22728804,40098579,0,3005687,3003873,1562463,203715,1235457,5868325,633810,2271863,1418338,170820,337269,176577
20130715,154906446,0,28637487,16480642,73790746,0,201956,3246286,1994664,1263820,6886148,8385456,2590851,3658358,3536602,3190544,872944,169942
20130716,82754720,0,12638765,8530126,33566011,0,10222,99715,98167,896620,6837890,9278766,644774,2222878,5572682,1658970,517475,181659
20130717,149091732,0,16950235,57480139,41416067,0,1387994,3604909,314692,5492106,3457667,8912003,2726974,2203501,2560069,1571902,811391,202083
20130718,148988197,0,27590336,21820375,73027406,0,198540,203730,1095546,2471073,3450980,7760184,2351452,2390972,3436145,2370170,617219,204069
20130719,103432155,0,35722765,19403751,25312174,0,2195806,3089754,0,203615,3794192,4682743,3283032,2416762,904356,1212879,988749,221577
20130720,51379255,0,8692146,15798828,7616153,0,0,3973657,0,2697110,3095538,3405418,1956323,865004,1183440,1414156,446642,234840
20130721,114182489,0,54064688,21178599,18463540,0,509023,0,5202207,33,1891384,5264846,3735483,1382868,921351,634889,700835,232743
20130722,129240030,0,38487256,11384426,45885633,0,0,3132764,2027566,704594,4862048,10280508,5120875,1820217,2166404,2444549,699817,223373
20130723,100023603,0,33416833,12127688,20879994,0,4249425,6490614,0,1594744,2198483,7916303,3134654,3772600,1733735,1671287,600016,237227
20130724,124934446,0,51370438,26023442,14953108,0,98033,0,0,9668041,3637182,12195455,1870793,669311,2547282,1167545,471158,262658
20130725,128615656,0,33136546,33812723,26222889,0,196084,1007533,2023655,4401572,5090489,7286653,5532497,3678024,3036458,2270338,655830,264365
